rule_code,rule_name,domain,expense_category_code,rule_type,automation_level,severity,source_article,effective_from,review_status,is_active
COM-001,직접비는 과제 수행에 필요한 금액만 계상,COMMON,DIRECT,REQUIRE,MANUAL_REVIEW,WARNING,제21조제1항,2026-05-06,SOURCE_VERIFIED,True
COM-002,간접비는 여러 과제에 공통 소요되는 비용만 계상,COMMON,INDIRECT,REQUIRE,MANUAL_REVIEW,WARNING,제21조제2항,2026-05-06,SOURCE_VERIFIED,True
COM-003,자체규정의 국가R&D 적용금액 상향 금지,COMMON,ALL,LIMIT,MANUAL_REVIEW,ERROR,제21조제3항,2026-05-06,SOURCE_VERIFIED,True
COM-004,환급 가능한 관세·부가가치세 계상 금지,COMMON,ALL,DENY,AUTO,ERROR,제21조제4항제1호,2026-05-06,SOURCE_VERIFIED,True
COM-005,주류 등 유흥성 비용 계상 금지,COMMON,ALL,DENY,AUTO,ERROR,제21조제4항제2호,2026-05-06,SOURCE_VERIFIED,True
COM-006,동일 비용 2회 이상 중복계상 금지,COMMON,ALL,DENY,AUTO,ERROR,제21조제4항제3호가목,2026-05-06,SOURCE_VERIFIED,True
COM-007,동일 비용의 현금·현물 중복계상 금지,COMMON,ALL,DENY,AUTO,ERROR,제21조제4항제3호나목,2026-05-06,SOURCE_VERIFIED,True
COM-008,동일 비용의 직접비·간접비 중복계상 금지,COMMON,ALL,DENY,AUTO,ERROR,제21조제4항제3호다목,2026-05-06,SOURCE_VERIFIED,True
COM-009,동일 참여연구자의 인건비·학생인건비 동일기간 중복 금지,COMMON,ALL,DENY,SEMI_AUTO,ERROR,제21조제4항제4호,2026-05-06,SOURCE_VERIFIED,True
COM-010,기관 내부 및 수행기관 간 거래 원칙적 계상 제한,COMMON,ALL,DENY_WITH_EXCEPTIONS,MANUAL_REVIEW,ERROR,제21조제4항제5호,2026-05-06,SOURCE_VERIFIED,True
COM-011,인적·물적 구분이 불명확한 영리기관 계열사 거래 금지,COMMON,ALL,DENY,MANUAL_REVIEW,ERROR,제21조제4항제6호,2026-05-06,SOURCE_VERIFIED,True
COM-012,인정받지 않은 연구공간 임차료 계상 금지,COMMON,ALL,DENY,AUTO,ERROR,제21조제4항제7호,2026-05-06,SOURCE_VERIFIED,True
COM-013,연구개발비 사용 증명자료 구비,COMMON,ALL,EVIDENCE,AUTO,WARNING,제22조제2항,2026-05-06,SOURCE_VERIFIED,True
COM-014,시설·장비 및 연구재료 구매·검수 절차 준수,COMMON,ALL,REQUIRE,SEMI_AUTO,WARNING,제22조제3항,2026-05-06,SOURCE_VERIFIED,True
COM-015,연구개발기간 종료 전 사용 원칙,COMMON,ALL,DEADLINE,SEMI_AUTO,ERROR,제22조제4항,2026-05-06,SOURCE_VERIFIED,True
COM-016,직접비 결제수단 제한,COMMON,DIRECT,PAYMENT_METHOD,AUTO,ERROR,제22조제5항,2026-05-06,SOURCE_VERIFIED,True
EQP-001,보유·생산 후 자산등록 장비는 구입가로 계상,EQUIPMENT,DIRECT_EQUIPMENT,CALCULATION,SEMI_AUTO,ERROR,제23조제1항,2026-05-06,SOURCE_VERIFIED,True
EQP-002,원래계획에 없는 3천만원 이상 장비 신규 구입·임차 사전승인,EQUIPMENT,DIRECT_EQUIPMENT,APPROVAL,AUTO,ERROR,제73조제1항제5호가목,2026-05-06,SOURCE_VERIFIED,True
EQP-003,계획된 3천만원 이상 장비 변경 구입·임차 사전승인,EQUIPMENT,DIRECT_EQUIPMENT,APPROVAL,SEMI_AUTO,ERROR,제73조제1항제5호나목,2026-05-06,SOURCE_VERIFIED,True
EQP-004,계획된 3천만원 이상 장비 미구입·미임차 사전승인,EQUIPMENT,DIRECT_EQUIPMENT,APPROVAL,SEMI_AUTO,ERROR,제73조제1항제5호다목,2026-05-06,SOURCE_VERIFIED,True
EQP-005,장비구축 목적 과제의 설치장소 변경 사전승인,EQUIPMENT,DIRECT_EQUIPMENT,APPROVAL,AUTO,ERROR,제73조제1항제5호라목,2026-05-06,SOURCE_VERIFIED,True
EQP-006,1억원 이상 장비 표준지침 적용,EQUIPMENT,DIRECT_EQUIPMENT,REQUIRE,AUTO,WARNING,제23조제3항,2026-05-06,SOURCE_VERIFIED,True
EQP-007,3천만원 이상 또는 공동활용 가능 장비 ZEUS 공동활용 확인,EQUIPMENT,DIRECT_EQUIPMENT,REQUIRE,AUTO,WARNING,제23조제4항,2026-05-06,SOURCE_VERIFIED,True
EQP-008,일반 장비는 종료 2개월 전까지 완료,EQUIPMENT,DIRECT_EQUIPMENT,DEADLINE,AUTO,ERROR,제23조제6항제4호,2026-05-06,SOURCE_VERIFIED,True
EQP-009,재난 등 인정 시 장비는 종료 1개월 전까지 완료,EQUIPMENT,DIRECT_EQUIPMENT,DEADLINE,AUTO,ERROR,제23조제6항제3호,2026-05-06,SOURCE_VERIFIED,True
EQP-010,장비구축 목적 또는 법률설립기관 기본사업은 종료일까지 완료,EQUIPMENT,DIRECT_EQUIPMENT,DEADLINE,AUTO,ERROR,제23조제6항제1호·제2호,2026-05-06,SOURCE_VERIFIED,True
ACT-001,지식재산 출원·등록·유지비는 직접비 지식재산 창출 활동비에서 제외,ACTIVITY,ACTIVITY_IP,CLASSIFICATION,AUTO,ERROR,제25조제1항,2026-05-06,SOURCE_VERIFIED,True
ACT-002,외부 전문기술 활용비 직접비 40% 한도,ACTIVITY,ACTIVITY_EXTERNAL_TECH,LIMIT,AUTO,ERROR,제25조제2항,2026-05-06,SOURCE_VERIFIED,True
ACT-003,기술도입비는 자체규정에 따라 실제 필요금액 계상,ACTIVITY,ACTIVITY_EXTERNAL_TECH,REQUIRE,MANUAL_REVIEW,WARNING,제25조제2항제1호,2026-05-06,SOURCE_VERIFIED,True
ACT-004,전문가활용비 자체규정 또는 실제 필요금액 적용,ACTIVITY,ACTIVITY_EXTERNAL_TECH,REQUIRE,MANUAL_REVIEW,WARNING,제25조제2항제2호,2026-05-06,SOURCE_VERIFIED,True
ACT-005,연구개발서비스 활용비 자체규정 적용,ACTIVITY,ACTIVITY_EXTERNAL_TECH,REQUIRE,MANUAL_REVIEW,WARNING,제25조제2항제3호,2026-05-06,SOURCE_VERIFIED,True
ACT-006,참여연구자만 참석한 회의의 식비 계상 금지,ACTIVITY,ACTIVITY_MEETING,DENY,AUTO,ERROR,제25조제4항,2026-05-06,SOURCE_VERIFIED,True
ACT-007,10만원 초과 회의비 기본 증빙,ACTIVITY,ACTIVITY_MEETING,EVIDENCE,AUTO,WARNING,제25조제5항,2026-05-06,SOURCE_VERIFIED,True
ACT-008,10만원 이하 회의비 간소화 증빙,ACTIVITY,ACTIVITY_MEETING,EVIDENCE,AUTO,WARNING,제25조제5항 단서,2026-05-06,SOURCE_VERIFIED,True
ACT-009,파견·전보·주거 관련 지원비 중앙행정기관 인정,ACTIVITY,ACTIVITY_TRAVEL,APPROVAL,AUTO,ERROR,제25조제6항,2026-05-06,SOURCE_VERIFIED,True
ACT-010,공무원 출장비는 공무원 여비 규정 적용,ACTIVITY,ACTIVITY_TRAVEL,REQUIRE,AUTO,WARNING,제25조제6항제1호,2026-05-06,SOURCE_VERIFIED,True
ACT-011,비공무원 출장비는 자체규정 또는 공무원 여비 규정 적용,ACTIVITY,ACTIVITY_TRAVEL,REQUIRE,AUTO,WARNING,제25조제6항제2호,2026-05-06,SOURCE_VERIFIED,True
ACT-012,출장지 식사 제공 시 해당 식대 차감,ACTIVITY,ACTIVITY_TRAVEL,CALCULATION,AUTO,ERROR,제25조제7항,2026-05-06,SOURCE_VERIFIED,True
ACT-013,국외출장 집행 전 출장계획서 구비,ACTIVITY,ACTIVITY_TRAVEL,EVIDENCE,AUTO,WARNING,제25조제8항,2026-05-06,SOURCE_VERIFIED,True
ACT-014,국외출장 집행 후 출장결과보고서 구비,ACTIVITY,ACTIVITY_TRAVEL,EVIDENCE,AUTO,WARNING,제25조제8항,2026-05-06,SOURCE_VERIFIED,True
ACT-015,일반 소프트웨어 사용계약은 종료 2개월 전까지 체결,ACTIVITY,ACTIVITY_SOFTWARE,DEADLINE,AUTO,ERROR,제25조제9항제3호,2026-05-06,SOURCE_VERIFIED,True
ACT-016,재난 등 인정 시 소프트웨어 계약은 종료 1개월 전까지,ACTIVITY,ACTIVITY_SOFTWARE,DEADLINE,AUTO,ERROR,제25조제9항제2호,2026-05-06,SOURCE_VERIFIED,True
ACT-017,법 제4조 사업 소프트웨어 계약은 종료일까지 체결,ACTIVITY,ACTIVITY_SOFTWARE,DEADLINE,AUTO,ERROR,제25조제9항제1호,2026-05-06,SOURCE_VERIFIED,True
ACT-018,최소 계약단위인 소프트웨어는 과제기간 초과 계약 허용,ACTIVITY,ACTIVITY_SOFTWARE,ALLOW_WITH_EVIDENCE,AUTO,INFO,제25조제10항,2026-05-06,SOURCE_VERIFIED,True
ACT-019,클라우드 정액제에 소프트웨어 계약기준 준용,ACTIVITY,ACTIVITY_CLOUD,CROSS_RULE,AUTO,INFO,제25조제11항,2026-05-06,SOURCE_VERIFIED,True
ACT-020,클라우드 이용지원시스템 확인 후 서비스 선정,ACTIVITY,ACTIVITY_CLOUD,REQUIRE,AUTO,WARNING,제25조제12항,2026-05-06,SOURCE_VERIFIED,True
ACT-021,연구실운영비 자체규정 적용,ACTIVITY,ACTIVITY_LAB_OPERATION,REQUIRE,MANUAL_REVIEW,WARNING,제25조제13항,2026-05-06,SOURCE_VERIFIED,True
ACT-022,비참여자 연구인력 지원비 계상 금지,ACTIVITY,ACTIVITY_PERSONNEL_SUPPORT,DENY_WITH_EXCEPTIONS,SEMI_AUTO,ERROR,제25조제14항제1호,2026-05-06,SOURCE_VERIFIED,True
ACT-023,종신 학회비 계상 금지,ACTIVITY,ACTIVITY_PERSONNEL_SUPPORT,DENY,AUTO,ERROR,제25조제14항제2호,2026-05-06,SOURCE_VERIFIED,True
ACT-024,과제와 무관한 학회·세미나·교육훈련비 계상 금지,ACTIVITY,ACTIVITY_PERSONNEL_SUPPORT,DENY,SEMI_AUTO,ERROR,제25조제14항제3호,2026-05-06,SOURCE_VERIFIED,True
ACT-025,학위과정 비용 계상 금지,ACTIVITY,ACTIVITY_PERSONNEL_SUPPORT,DENY,AUTO,ERROR,제25조제14항제4호,2026-05-06,SOURCE_VERIFIED,True
ACT-026,환급 가능한 교육비 계상 금지,ACTIVITY,ACTIVITY_PERSONNEL_SUPPORT,DENY,AUTO,ERROR,제25조제14항제5호,2026-05-06,SOURCE_VERIFIED,True
ACT-027,평일 점심 및 출장 식비 중복 식대 계상 금지,ACTIVITY,ACTIVITY_PERSONNEL_SUPPORT,DENY,AUTO,ERROR,제25조제14항제6호,2026-05-06,SOURCE_VERIFIED,True
ACT-028,해외연구자 국내 6개월 이상 거주·참여 요건,ACTIVITY,ACTIVITY_FOREIGN_RESEARCHER,REQUIRE,AUTO,ERROR,제25조제15항제1호,2026-05-06,SOURCE_VERIFIED,True
ACT-029,해외연구자 친족관계 제한,ACTIVITY,ACTIVITY_FOREIGN_RESEARCHER,DENY,AUTO,ERROR,제25조제15항제2호,2026-05-06,SOURCE_VERIFIED,True
ACT-030,해외연구자 유치 자체절차 이행,ACTIVITY,ACTIVITY_FOREIGN_RESEARCHER,REQUIRE,AUTO,WARNING,제25조제15항제3호,2026-05-06,SOURCE_VERIFIED,True
ACT-031,해외연구자 유치 지원비 중앙행정기관 인정,ACTIVITY,ACTIVITY_FOREIGN_RESEARCHER,APPROVAL,AUTO,ERROR,제25조제15항,2026-05-06,SOURCE_VERIFIED,True
ACT-032,해외연구자 유치 지원비 증액 사전승인,ACTIVITY,ACTIVITY_FOREIGN_RESEARCHER,APPROVAL,AUTO,ERROR,제25조제16항·제73조제1항제12호,2026-05-06,SOURCE_VERIFIED,True
INC-001,연구수당 수정인건비 20% 한도,INCENTIVE,DIRECT_INCENTIVE,LIMIT,AUTO,ERROR,제26조제1항,2026-05-06,SOURCE_VERIFIED,True
INC-002,수정인건비 변경 시 연구수당 한도 재계산,INCENTIVE,DIRECT_INCENTIVE,CALCULATION,AUTO,WARNING,제26조제2항,2026-05-06,SOURCE_VERIFIED,True
INC-003,연구수당 시작 시 계상액 초과 증액 제한,INCENTIVE,DIRECT_INCENTIVE,DENY_WITH_EXCEPTIONS,SEMI_AUTO,ERROR,제26조제2항·제3항,2026-05-06,SOURCE_VERIFIED,True
INC-004,총 연구개발비 증액 또는 기관 추가·변경에 따른 연구수당 증액 사전승인,INCENTIVE,DIRECT_INCENTIVE,APPROVAL,AUTO,ERROR,제26조제3항·제73조제1항제10호,2026-05-06,SOURCE_VERIFIED,True
INC-005,전체 참여연구자 대상 합리적 기여도 기준 마련,INCENTIVE,DIRECT_INCENTIVE,REQUIRE,MANUAL_REVIEW,WARNING,제26조제5항,2026-05-06,SOURCE_VERIFIED,True
INC-006,참여연구자 2명 이상 시 개인별 70% 지급한도,INCENTIVE,DIRECT_INCENTIVE,LIMIT,AUTO,ERROR,제26조제6항,2026-05-06,SOURCE_VERIFIED,True
INC-007,정산 인정 수정인건비 기준 20% 초과 연구수당 불인정,INCENTIVE,DIRECT_INCENTIVE,LIMIT,AUTO,ERROR,제26조제7항제1호,2026-05-06,SOURCE_VERIFIED,True
INC-008,연구수당 지급비율과 직접비 사용비율 차이 20%p 제한,INCENTIVE,DIRECT_INCENTIVE,LIMIT,SEMI_AUTO,ERROR,제26조제7항제2호,2026-05-06,SOURCE_VERIFIED,True
INC-009,해당 단계 연구수당의 다음 단계 이월 사용 금지,INCENTIVE,DIRECT_INCENTIVE,DENY,AUTO,ERROR,제26조제8항,2026-05-06,SOURCE_VERIFIED,True
SUB-001,위탁연구개발비 수정직접비 기준 40% 한도,SUBCONTRACT,DIRECT_SUBCONTRACT,LIMIT,AUTO,ERROR,제27조제1항,2026-05-06,SOURCE_VERIFIED,True
SUB-002,정부출연기관 기본사업 위탁비 40% 초과 예외,SUBCONTRACT,DIRECT_SUBCONTRACT,ALLOW,AUTO,INFO,제27조제3항·제73조제1항제7호,2026-05-06,SOURCE_VERIFIED,True
SUB-003,위탁연구개발비 원래계획 대비 20% 이상 증액 사전승인,SUBCONTRACT,DIRECT_SUBCONTRACT,APPROVAL,AUTO,ERROR,제27조제3항·제73조제1항제7호,2026-05-06,SOURCE_VERIFIED,True
SUB-004,위탁연구개발비 계좌이체 증명 구비,SUBCONTRACT,DIRECT_SUBCONTRACT,EVIDENCE,AUTO,WARNING,제27조제5항,2026-05-06,SOURCE_VERIFIED,True
SUB-005,위탁기관의 재위탁·국제공동·연구개발부담비 계상 금지,SUBCONTRACT,DIRECT_SUBCONTRACT,DENY,AUTO,ERROR,제27조제6항,2026-05-06,SOURCE_VERIFIED,True
SUB-006,위탁기관 사용실적 보고·정산 협조,SUBCONTRACT,DIRECT_SUBCONTRACT,REQUIRE,MANUAL_REVIEW,WARNING,제27조제7항,2026-05-06,SOURCE_VERIFIED,True
LAB-101,영리기관 신규채용 참여연구자 현금 인건비 허용,LABOR,UI_NEW_HIRE_LABOR_CASH,ALLOW,AUTO,INFO,제65조제4항제1호,2026-05-06,SOURCE_VERIFIED,True
LAB-102,영리기관 참여연구자 월 총인건비계상률 100% 제한,LABOR,DIRECT_LABOR,LIMIT,AUTO,ERROR,제65조제7항,2026-05-06,SOURCE_VERIFIED,True
IND-101,영리기관 간접비 수정직접비 10% 한도,INDIRECT,INDIRECT,FORMULA_LIMIT,AUTO,ERROR,제2조제9호·제63조·제114조제4항,2026-05-06,SOURCE_VERIFIED,True
ACT-101,영리기관 연구실운영비 소모성 비용 금지,ACTIVITY,ACTIVITY_LAB_OPERATION,DENY,AUTO,ERROR,제68조제4항,2026-05-06,SOURCE_VERIFIED,True
